from,to,cost
847,499,11
847,510,18
847,521,11
847,524,10
847,527,10
847,528,10
847,529,10
847,531,10
847,535,12
847,559,9
847,560,9
847,562,9
847,580,13
847,586,9
847,593,8
847,594,8
847,601,12
847,607,17
847,610,14
847,613,12
847,627,8
847,628,8
847,634,13
847,653,6
847,658,6
847,665,11
847,676,12
847,680,8
847,683,6
847,695,9
847,696,10
847,716,5
847,718,4
847,721,4
847,727,8
847,733,14
847,744,7
847,754,4
847,758,7
847,774,9
847,804,11
847,806,9
847,816,1
847,821,6
847,837,10
847,840,7
847,842,5
847,843,4
847,846,1
847,850,3
847,872,7
847,880,1
847,1002,7
938,180,26
938,183,27
938,210,24
938,332,19
938,372,20
938,441,21
938,461,15
938,498,16
938,500,17
938,528,14
938,581,12
938,589,11
938,597,15
938,601,18
938,604,21
938,626,12
938,678,8
938,682,8
938,699,18
938,725,13
938,753,9
938,777,5
938,812,4
938,847,5
938,938,0
938,22,31
938,53,30
938,182,26
938,298,20
938,311,23
938,312,24
938,336,19
938,366,18
938,397,17
938,400,18
938,410,23
938,424,16
938,431,16
938,439,20
938,464,16
938,465,16
938,487,14
938,494,14
938,495,14
938,497,15
938,498,16
938,499,16
938,510,24
938,521,13
938,524,13
938,527,13
938,528,14
938,529,14
938,531,15
938,535,18
938,559,13
938,560,13
938,562,14
938,580,12
938,586,11
938,593,13
938,594,13
938,601,18
938,607,23
938,610,12
938,613,11
938,627,13
938,628,14
938,634,18
938,653,9
938,658,12
938,665,17
938,676,10
938,680,8
938,683,8
938,695,15
938,696,16
938,716,7
938,718,8
938,721,9
938,727,14
938,733,20
938,744,6
938,754,10
938,758,13
938,774,6
938,804,7
938,806,5
938,816,7
938,821,11
938,837,5
938,840,3
938,842,3
938,843,3
938,846,5
938,850,8
938,872,2
938,880,6
938,1002,2
